filename,width,height,class,xmin,ymin,xmax,ymax
1177.jpg,1280,720,dog,700,250,743,281
233.jpg,854,480,dog,402,166,486,221
252.jpg,854,480,dog,415,139,530,230
684.jpg,854,480,dog,305,171,343,193
684.jpg,854,480,dog,490,154,530,196
663.jpg,854,480,dog,527,119,720,400
442.jpg,854,480,dog,173,207,416,375
266.jpg,854,480,dog,386,204,551,344
1205.jpg,1280,720,dog,283,233,342,259
1058.jpg,854,480,dog,445,197,512,264
638.jpg,854,480,dog,451,92,527,236
1146.jpg,1280,720,dog,602,255,711,333
944.jpg,854,480,dog,127,105,360,321
241.jpg,854,480,dog,397,242,484,305
623.jpg,854,480,dog,462,84,519,185
453.jpg,854,480,dog,142,153,319,324
128.jpg,854,480,dog,422,250,525,304
518.jpg,854,480,dog,513,259,688,480
895.jpg,854,480,dog,352,176,485,297
251.jpg,854,480,dog,415,136,529,227
39.jpg,854,480,dog,249,247,439,382
1216.jpg,1280,720,dog,628,273,761,360
1092.jpg,854,480,dog,373,117,461,222
697.jpg,854,480,dog,330,171,376,219
697.jpg,854,480,dog,129,184,169,208
797.jpg,854,480,dog,433,144,458,188
580.jpg,854,480,dog,689,244,777,285
830.jpg,854,480,dog,378,176,411,215
2.jpg,854,480,dog,310,191,423,257
654.jpg,854,480,dog,424,121,548,341
582.jpg,854,480,dog,373,49,419,109
1014.jpg,854,480,dog,445,215,631,361
781.jpg,854,480,dog,334,119,371,157
1109.jpg,854,480,dog,440,176,579,331
745.jpg,854,480,dog,96,70,163,111
745.jpg,854,480,dog,68,162,240,279
1316.jpg,720,1280,dog,267,396,458,482
507.jpg,854,480,dog,433,238,659,461
563.jpg,854,480,dog,380,162,435,193
212.jpg,854,480,dog,464,197,595,280
587.jpg,854,480,dog,346,99,385,153
669.jpg,854,480,dog,95,144,146,171
669.jpg,854,480,dog,299,131,332,164
906.jpg,854,480,dog,354,179,537,357
459.jpg,854,480,dog,357,183,501,338
139.jpg,854,480,dog,382,230,499,300
881.jpg,854,480,dog,343,159,437,245
1330.jpg,720,1280,dog,187,469,483,694
624.jpg,854,480,dog,462,84,527,197
808.jpg,854,480,dog,407,162,432,193
72.jpg,854,480,dog,354,210,458,308
1306.jpg,1280,720,dog,606,342,850,491
1306.jpg,1280,720,dog,847,347,967,441
135.jpg,854,480,dog,330,237,441,305
554.jpg,854,480,dog,342,103,400,136
103.jpg,854,480,dog,326,256,468,424
737.jpg,854,480,dog,113,132,257,237
737.jpg,854,480,dog,39,68,112,109
875.jpg,854,480,dog,356,153,446,223
475.jpg,854,480,dog,387,154,511,211
270.jpg,854,480,dog,402,205,583,380
985.jpg,854,480,dog,352,103,444,158
1173.jpg,720,1280,dog,330,407,488,479
1173.jpg,720,1280,dog,173,403,329,473
903.jpg,854,480,dog,309,191,491,348
1147.jpg,1280,720,dog,1160,142,1205,219
1147.jpg,1280,720,dog,1,291,75,375
18.jpg,854,480,dog,339,104,481,201
184.jpg,854,480,dog,399,196,486,231
1276.jpg,720,1280,dog,269,420,452,512
682.jpg,854,480,dog,161,187,199,210
682.jpg,854,480,dog,356,168,394,208
235.jpg,854,480,dog,395,157,478,219
31.jpg,854,480,dog,298,200,470,316
312.jpg,854,480,dog,255,291,333,356
671.jpg,854,480,dog,115,131,154,152
671.jpg,854,480,dog,318,108,351,146
1201.jpg,720,1280,dog,428,63,548,129
231.jpg,854,480,dog,402,179,479,237
705.jpg,854,480,dog,77,118,121,149
705.jpg,854,480,dog,285,121,345,178
1240.jpg,720,1280,dog,362,143,436,284
1240.jpg,720,1280,dog,333,559,720,1118
1197.jpg,720,1280,dog,283,571,573,731
73.jpg,854,480,dog,339,233,444,334
728.jpg,854,480,dog,165,99,228,138
728.jpg,854,480,dog,285,141,394,225
1169.jpg,720,1280,dog,407,169,538,294
242.jpg,854,480,dog,389,236,483,303
789.jpg,854,480,dog,415,126,440,164
112.jpg,854,480,dog,305,235,442,397
827.jpg,854,480,dog,341,171,379,210
115.jpg,854,480,dog,377,179,457,223
575.jpg,854,480,dog,479,210,559,251
1289.jpg,720,1280,dog,212,218,247,284
1289.jpg,720,1280,dog,251,186,308,262
1280.jpg,720,1280,dog,255,148,374,271
1280.jpg,720,1280,dog,619,212,685,389
275.jpg,854,480,dog,432,205,640,415
556.jpg,854,480,dog,348,108,407,135
1008.jpg,854,480,dog,554,224,728,346
1055.jpg,854,480,dog,445,209,507,268
1265.jpg,720,1280,dog,391,135,524,425
530.jpg,854,480,dog,419,86,452,114
896.jpg,854,480,dog,349,177,476,302
403.jpg,854,480,dog,360,114,480,178
1117.jpg,854,480,dog,333,114,513,319
913.jpg,854,480,dog,279,224,461,467
265.jpg,854,480,dog,409,195,546,329
559.jpg,854,480,dog,353,137,426,171
644.jpg,854,480,dog,416,99,499,272
33.jpg,854,480,dog,285,192,459,317
925.jpg,854,480,dog,209,191,367,480
768.jpg,854,480,dog,273,76,313,117
367.jpg,854,480,dog,412,101,478,159
1081.jpg,854,480,dog,419,127,479,221
140.jpg,854,480,dog,390,220,519,300
1233.jpg,1280,720,dog,544,260,706,346
109.jpg,854,480,dog,306,242,449,397
1059.jpg,854,480,dog,432,197,505,254
386.jpg,854,480,dog,367,124,454,164
1247.jpg,720,1280,dog,622,274,660,316
1247.jpg,720,1280,dog,256,184,290,236
1247.jpg,720,1280,dog,192,165,222,218
1247.jpg,720,1280,dog,128,137,174,195
395.jpg,854,480,dog,371,137,464,194
218.jpg,854,480,dog,455,197,609,303
868.jpg,854,480,dog,371,151,453,216
1101.jpg,854,480,dog,417,150,513,271
955.jpg,854,480,dog,26,183,203,302
371.jpg,854,480,dog,432,1,496,48
398.jpg,854,480,dog,345,139,439,197
772.jpg,854,480,dog,278,98,334,143
1273.jpg,720,1280,dog,252,423,442,508
124.jpg,854,480,dog,387,177,479,242
172.jpg,854,480,dog,353,180,587,437
304.jpg,854,480,dog,406,179,466,237
80.jpg,854,480,dog,332,260,448,365
1011.jpg,854,480,dog,489,235,666,363
46.jpg,854,480,dog,267,271,477,413
17.jpg,854,480,dog,327,115,467,209
176.jpg,854,480,dog,385,213,615,451
826.jpg,854,480,dog,330,166,366,205
289.jpg,854,480,dog,391,188,626,406
948.jpg,854,480,dog,12,172,231,331
493.jpg,854,480,dog,413,191,612,292
55.jpg,854,480,dog,341,112,418,188
823.jpg,854,480,dog,320,152,361,195
645.jpg,854,480,dog,370,93,451,266
1195.jpg,720,1280,dog,252,333,464,455
377.jpg,854,480,dog,342,76,416,127
717.jpg,854,480,dog,312,79,389,149
717.jpg,854,480,dog,131,56,178,88
693.jpg,854,480,dog,357,141,402,188
693.jpg,854,480,dog,160,158,200,183
1107.jpg,854,480,dog,419,159,552,299
602.jpg,854,480,dog,402,117,456,189
764.jpg,854,480,dog,241,84,288,122
207.jpg,854,480,dog,483,202,600,277
409.jpg,854,480,dog,347,138,479,216
1286.jpg,720,1280,dog,297,278,483,382
166.jpg,854,480,dog,339,221,553,431
627.jpg,854,480,dog,441,81,509,202
1294.jpg,720,1280,dog,603,188,705,259
712.jpg,854,480,dog,106,138,149,170
712.jpg,854,480,dog,294,148,360,210
584.jpg,854,480,dog,374,72,413,125
1086.jpg,854,480,dog,397,71,466,161
816.jpg,854,480,dog,381,154,410,191
258.jpg,854,480,dog,388,155,519,261
897.jpg,854,480,dog,348,175,477,303
814.jpg,854,480,dog,376,153,406,193
22.jpg,854,480,dog,308,154,473,255
550.jpg,854,480,dog,386,115,434,152
78.jpg,854,480,dog,293,230,403,330
713.jpg,854,480,dog,299,131,369,195
713.jpg,854,480,dog,113,119,157,150
1126.jpg,720,1280,dog,268,341,389,414
1126.jpg,720,1280,dog,411,357,515,418
1136.jpg,720,1280,dog,122,288,513,618
318.jpg,854,480,dog,201,355,287,425
718.jpg,854,480,dog,134,52,181,84
718.jpg,854,480,dog,309,76,390,146
1043.jpg,854,480,dog,439,208,493,255
1303.jpg,720,1280,dog,360,457,607,780
152.jpg,854,480,dog,393,169,553,292
958.jpg,854,480,dog,1,206,151,308
653.jpg,854,480,dog,439,112,551,322
767.jpg,854,480,dog,268,78,310,117
655.jpg,854,480,dog,437,118,565,347
1030.jpg,854,480,dog,364,183,425,229
1168.jpg,720,1280,dog,299,404,412,468
1168.jpg,720,1280,dog,414,422,535,474
81.jpg,854,480,dog,354,257,466,368
321.jpg,854,480,dog,207,323,293,407
557.jpg,854,480,dog,355,113,408,142
689.jpg,854,480,dog,447,162,487,206
689.jpg,854,480,dog,257,178,298,199
461.jpg,854,480,dog,337,192,471,353
269.jpg,854,480,dog,394,217,580,378
1143.jpg,720,1280,dog,493,420,638,543
1047.jpg,854,480,dog,484,221,538,278
1133.jpg,720,1280,dog,165,210,532,531
517.jpg,854,480,dog,506,258,666,480
596.jpg,854,480,dog,418,108,465,167
549.jpg,854,480,dog,393,122,441,154
1320.jpg,720,1280,dog,165,220,552,537
851.jpg,854,480,dog,373,92,430,150
828.jpg,854,480,dog,379,173,413,214
274.jpg,854,480,dog,432,203,639,404
1003.jpg,854,480,dog,533,210,690,301
1065.jpg,854,480,dog,413,184,498,252
1185.jpg,1280,720,dog,303,56,365,90
365.jpg,854,480,dog,379,117,456,179
29.jpg,854,480,dog,293,207,466,317
96.jpg,854,480,dog,268,234,408,389
978.jpg,854,480,dog,337,38,421,93
110.jpg,854,480,dog,313,239,453,397
20.jpg,854,480,dog,337,138,484,235
495.jpg,854,480,dog,406,210,605,311
673.jpg,854,480,dog,125,139,169,163
673.jpg,854,480,dog,329,127,361,162
1259.jpg,720,1280,dog,406,174,638,337
1259.jpg,720,1280,dog,333,66,438,175
234.jpg,854,480,dog,403,159,479,216
521.jpg,854,480,dog,371,130,413,157
860.jpg,854,480,dog,374,127,445,182
603.jpg,854,480,dog,401,108,455,183
723.jpg,854,480,dog,261,155,358,236
723.jpg,854,480,dog,110,126,161,162
1066.jpg,854,480,dog,385,152,477,227
290.jpg,854,480,dog,403,191,632,410
162.jpg,854,480,dog,341,203,544,391
862.jpg,854,480,dog,373,127,446,182
394.jpg,854,480,dog,373,146,466,200
374.jpg,854,480,dog,416,45,471,95
928.jpg,854,480,dog,166,102,415,480
523.jpg,854,480,dog,379,134,417,163
626.jpg,854,480,dog,441,81,507,196
1191.jpg,1280,720,dog,655,316,716,434
436.jpg,854,480,dog,210,237,484,371
1155.jpg,720,1280,dog,167,512,520,709
1155.jpg,720,1280,dog,1,175,74,289
641.jpg,854,480,dog,455,92,534,257
52.jpg,854,480,dog,354,130,427,193
568.jpg,854,480,dog,359,168,422,201
4.jpg,854,480,dog,317,193,432,257
611.jpg,854,480,dog,443,91,493,177
208.jpg,854,480,dog,478,199,597,261
390.jpg,854,480,dog,357,133,451,189
246.jpg,854,480,dog,384,155,487,224
67.jpg,854,480,dog,362,204,455,286
1182.jpg,720,1280,dog,187,392,430,571
1297.jpg,1280,720,dog,600,335,693,478
1018.jpg,854,480,dog,402,185,582,324
42.jpg,854,480,dog,259,267,457,404
855.jpg,854,480,dog,375,121,445,177
660.jpg,854,480,dog,433,109,589,364
1097.jpg,854,480,dog,426,136,518,254
794.jpg,854,480,dog,404,141,428,180
628.jpg,854,480,dog,449,90,520,211
1111.jpg,854,480,dog,441,170,578,341
1033.jpg,854,480,dog,382,184,435,231
763.jpg,854,480,dog,234,71,281,111
315.jpg,854,480,dog,219,333,319,401
1034.jpg,854,480,dog,383,190,433,234
579.jpg,854,480,dog,691,248,780,293
119.jpg,854,480,dog,408,180,493,231
1318.jpg,720,1280,dog,277,282,699,610
863.jpg,854,480,dog,366,124,452,184
320.jpg,854,480,dog,205,336,285,411
1299.jpg,1280,720,dog,602,259,715,330
410.jpg,854,480,dog,332,144,463,221
36.jpg,854,480,dog,277,230,457,351
866.jpg,854,480,dog,373,150,450,211
297.jpg,854,480,dog,410,212,645,441
695.jpg,854,480,dog,134,158,176,183
695.jpg,854,480,dog,338,144,382,192
1144.jpg,1280,720,dog,463,286,548,328
178.jpg,854,480,dog,386,230,622,455
157.jpg,854,480,dog,353,225,513,365
385.jpg,854,480,dog,362,126,446,161
622.jpg,854,480,dog,454,82,517,182
637.jpg,854,480,dog,431,97,509,237
890.jpg,854,480,dog,358,167,468,273
782.jpg,854,480,dog,344,127,372,170
1130.jpg,720,1280,dog,391,176,513,243
1250.jpg,720,1280,dog,148,218,573,543
201.jpg,854,480,dog,437,174,567,232
744.jpg,854,480,dog,77,169,246,281
744.jpg,854,480,dog,94,80,161,121
198.jpg,854,480,dog,464,185,580,235
528.jpg,854,480,dog,405,107,446,129
3.jpg,854,480,dog,312,189,425,250
757.jpg,854,480,dog,288,44,328,86
224.jpg,854,480,dog,383,170,466,223
1013.jpg,854,480,dog,440,222,611,348
793.jpg,854,480,dog,399,138,423,183
822.jpg,854,480,dog,325,144,363,177
1179.jpg,720,1280,dog,469,233,720,555
415.jpg,854,480,dog,288,189,462,276
840.jpg,854,480,dog,402,173,437,225
310.jpg,854,480,dog,268,280,342,337
121.jpg,854,480,dog,382,175,477,217
552.jpg,854,480,dog,370,91,423,124
706.jpg,854,480,dog,294,126,354,183
706.jpg,854,480,dog,88,120,134,155
739.jpg,854,480,dog,83,132,235,240
739.jpg,854,480,dog,31,60,103,102
1274.jpg,720,1280,dog,311,278,689,620
643.jpg,854,480,dog,433,104,514,271
856.jpg,854,480,dog,367,113,437,170
191.jpg,854,480,dog,513,179,612,227
942.jpg,854,480,dog,203,94,423,333
1225.jpg,720,1280,dog,557,153,617,215
1225.jpg,720,1280,dog,485,220,518,287
842.jpg,854,480,dog,352,147,387,192
449.jpg,854,480,dog,153,211,336,361
473.jpg,854,480,dog,366,146,485,203
423.jpg,854,480,dog,297,169,519,257
747.jpg,854,480,dog,54,94,125,135
747.jpg,854,480,dog,1,201,177,325
1164.jpg,720,1280,dog,178,418,356,525
1164.jpg,720,1280,dog,355,435,528,518
294.jpg,854,480,dog,413,216,646,431
302.jpg,854,480,dog,401,129,470,188
286.jpg,854,480,dog,386,165,616,397
411.jpg,854,480,dog,323,155,459,223
667.jpg,854,480,dog,61,149,119,175
667.jpg,854,480,dog,273,139,305,174
426.jpg,854,480,dog,246,204,490,307
1227.jpg,720,1280,dog,603,156,696,318
1227.jpg,720,1280,dog,450,114,555,199
66.jpg,854,480,dog,378,209,469,293
548.jpg,854,480,dog,388,118,438,149
564.jpg,854,480,dog,375,171,442,202
1044.jpg,854,480,dog,443,211,504,261
601.jpg,854,480,dog,396,112,446,191
1212.jpg,1280,720,dog,618,352,854,491
1212.jpg,1280,720,dog,817,381,980,459
885.jpg,854,480,dog,347,157,453,251
1131.jpg,1280,720,dog,541,285,674,366
1042.jpg,854,480,dog,434,210,486,261
87.jpg,854,480,dog,352,265,488,394
1089.jpg,854,480,dog,383,90,467,178
892.jpg,854,480,dog,359,171,471,277
1118.jpg,854,480,dog,379,129,550,333
292.jpg,854,480,dog,410,201,637,424
809.jpg,854,480,dog,410,137,434,183
670.jpg,854,480,dog,109,147,145,168
670.jpg,854,480,dog,312,128,342,166
283.jpg,854,480,dog,392,143,599,372
845.jpg,854,480,dog,375,104,414,144
736.jpg,854,480,dog,39,69,106,108
736.jpg,854,480,dog,119,127,263,232
510.jpg,854,480,dog,385,211,606,471
1174.jpg,720,1280,dog,387,372,495,455
870.jpg,854,480,dog,361,164,447,230
120.jpg,854,480,dog,400,183,486,224
1260.jpg,1280,720,dog,912,302,1098,387
1260.jpg,1280,720,dog,1,349,99,412
428.jpg,854,480,dog,206,225,449,325
153.jpg,854,480,dog,379,187,548,311
1278.jpg,720,1280,dog,269,318,434,437
929.jpg,854,480,dog,195,128,406,480
917.jpg,854,480,dog,279,208,453,465
795.jpg,854,480,dog,398,137,427,184
615.jpg,854,480,dog,408,99,460,188
594.jpg,854,480,dog,409,114,447,179
1252.jpg,1280,720,dog,426,320,533,375
1252.jpg,1280,720,dog,1214,379,1280,448
874.jpg,854,480,dog,357,149,437,217
50.jpg,854,480,dog,285,274,483,411
1157.jpg,720,1280,dog,346,174,533,367
1157.jpg,720,1280,dog,130,51,267,182
1104.jpg,854,480,dog,405,152,533,298
982.jpg,854,480,dog,333,106,423,155
877.jpg,854,480,dog,339,168,429,242
118.jpg,854,480,dog,400,196,493,232
506.jpg,854,480,dog,468,236,713,448
633.jpg,854,480,dog,422,71,493,203
801.jpg,854,480,dog,426,147,452,189
1149.jpg,720,1280,dog,456,237,526,433
437.jpg,854,480,dog,203,231,463,384
610.jpg,854,480,dog,438,87,499,172
189.jpg,854,480,dog,501,163,585,208
387.jpg,854,480,dog,361,123,457,168
1269.jpg,720,1280,dog,269,414,448,498
824.jpg,854,480,dog,329,158,364,198
837.jpg,854,480,dog,286,229,319,275
1238.jpg,720,1280,dog,620,288,709,371
1238.jpg,720,1280,dog,64,95,100,160
1238.jpg,720,1280,dog,23,123,63,164
838.jpg,854,480,dog,301,220,340,271
886.jpg,854,480,dog,354,152,461,247
1128.jpg,720,1280,dog,175,518,546,712
980.jpg,854,480,dog,359,60,453,111
547.jpg,854,480,dog,388,137,435,164
214.jpg,854,480,dog,458,176,594,267
43.jpg,854,480,dog,261,277,459,411
677.jpg,854,480,dog,170,133,220,165
677.jpg,854,480,dog,367,130,407,171
1295.jpg,720,1280,dog,297,312,548,561
919.jpg,854,480,dog,242,201,421,452
753.jpg,854,480,dog,304,115,339,159
674.jpg,854,480,dog,145,145,182,168
674.jpg,854,480,dog,344,131,376,170
927.jpg,854,480,dog,158,151,393,479
686.jpg,854,480,dog,532,176,571,217
686.jpg,854,480,dog,350,188,382,208
910.jpg,854,480,dog,357,207,533,416
10.jpg,854,480,dog,323,157,443,223
1189.jpg,720,1280,dog,373,345,448,414
722.jpg,854,480,dog,131,80,177,118
722.jpg,854,480,dog,289,110,381,188
21.jpg,854,480,dog,320,154,472,244
54.jpg,854,480,dog,332,130,414,191
937.jpg,854,480,dog,293,164,549,417
776.jpg,854,480,dog,302,108,339,143
210.jpg,854,480,dog,468,211,601,291
858.jpg,854,480,dog,360,122,426,181
156.jpg,854,480,dog,349,211,530,364
460.jpg,854,480,dog,363,191,503,342
516.jpg,854,480,dog,500,258,674,480
317.jpg,854,480,dog,208,349,294,431
961.jpg,854,480,dog,1,192,95,290
1005.jpg,854,480,dog,561,228,731,337
865.jpg,854,480,dog,366,137,453,191
995.jpg,854,480,dog,473,159,596,237
443.jpg,854,480,dog,157,204,391,358
850.jpg,854,480,dog,382,91,430,142
1222.jpg,720,1280,dog,344,393,464,485
51.jpg,854,480,dog,268,266,487,406
1203.jpg,720,1280,dog,61,194,144,264
1203.jpg,720,1280,dog,583,264,661,349
487.jpg,854,480,dog,353,167,528,251
1213.jpg,720,1280,dog,158,218,564,547
859.jpg,854,480,dog,366,124,433,179
784.jpg,854,480,dog,379,144,405,184
141.jpg,854,480,dog,398,203,525,286
471.jpg,854,480,dog,383,144,493,196
762.jpg,854,480,dog,240,68,283,107
759.jpg,854,480,dog,257,57,296,100
1108.jpg,854,480,dog,431,163,562,322
591.jpg,854,480,dog,354,110,406,171
646.jpg,854,480,dog,370,86,452,264
592.jpg,854,480,dog,370,115,409,173
726.jpg,854,480,dog,259,179,362,260
726.jpg,854,480,dog,119,146,185,182
1102.jpg,854,480,dog,404,151,506,285
820.jpg,854,480,dog,350,144,386,179
1.jpg,854,480,dog,293,200,406,261
24.jpg,854,480,dog,300,155,456,259
898.jpg,854,480,dog,340,170,486,318
690.jpg,854,480,dog,205,176,246,197
690.jpg,854,480,dog,399,161,441,202
147.jpg,854,480,dog,386,204,523,311
1114.jpg,854,480,dog,351,136,490,311
618.jpg,854,480,dog,387,83,437,173
1218.jpg,720,1280,dog,371,459,657,619
1218.jpg,720,1280,dog,172,201,285,299
181.jpg,854,480,dog,393,250,629,480
607.jpg,854,480,dog,445,92,500,172
404.jpg,854,480,dog,359,114,480,178
902.jpg,854,480,dog,329,188,488,338
221.jpg,854,480,dog,359,162,434,209
196.jpg,854,480,dog,473,170,592,223
546.jpg,854,480,dog,400,149,449,174
104.jpg,854,480,dog,326,247,472,404
710.jpg,854,480,dog,310,160,373,221
710.jpg,854,480,dog,116,157,159,189
952.jpg,854,480,dog,38,169,228,308
771.jpg,854,480,dog,276,104,322,143
117.jpg,854,480,dog,395,190,475,231
1183.jpg,1280,720,dog,652,219,707,254
1183.jpg,1280,720,dog,607,239,648,258
848.jpg,854,480,dog,387,92,436,137
296.jpg,854,480,dog,416,207,644,442
752.jpg,854,480,dog,290,136,334,174
227.jpg,854,480,dog,394,151,466,205
1275.jpg,1280,720,dog,850,334,980,437
1275.jpg,1280,720,dog,613,335,855,483
509.jpg,854,480,dog,399,219,600,460
734.jpg,854,480,dog,92,77,160,119
734.jpg,854,480,dog,181,131,315,234
849.jpg,854,480,dog,393,91,433,137
1251.jpg,1280,720,dog,3,274,152,365
951.jpg,854,480,dog,23,174,227,338
1000.jpg,854,480,dog,470,180,603,265
560.jpg,854,480,dog,357,136,414,165
243.jpg,854,480,dog,377,229,476,300
164.jpg,854,480,dog,346,217,562,405
648.jpg,854,480,dog,401,88,483,283
204.jpg,854,480,dog,460,189,568,252
1029.jpg,854,480,dog,380,172,431,219
113.jpg,854,480,dog,313,249,461,411
831.jpg,854,480,dog,367,157,397,197
1298.jpg,1280,720,dog,610,350,770,499
1076.jpg,854,480,dog,413,152,485,233
418.jpg,854,480,dog,308,178,501,276
434.jpg,854,480,dog,164,256,433,402
1096.jpg,854,480,dog,432,141,509,250
581.jpg,854,480,dog,356,46,422,106
263.jpg,854,480,dog,406,184,561,319
132.jpg,854,480,dog,404,230,510,287
804.jpg,854,480,dog,421,163,446,202
780.jpg,854,480,dog,324,116,362,154
1243.jpg,1280,720,dog,571,359,754,492
360.jpg,854,480,dog,373,118,462,175
1255.jpg,720,1280,dog,275,470,597,646
1255.jpg,720,1280,dog,66,177,189,277
994.jpg,854,480,dog,462,147,574,218
538.jpg,854,480,dog,406,8,449,38
65.jpg,854,480,dog,384,203,478,289
425.jpg,854,480,dog,274,189,494,296
742.jpg,854,480,dog,37,151,204,273
742.jpg,854,480,dog,12,66,86,110
1291.jpg,1280,720,dog,113,297,238,361
1291.jpg,1280,720,dog,1008,282,1164,371
529.jpg,854,480,dog,409,100,449,125
1071.jpg,854,480,dog,413,145,486,226
1181.jpg,720,1280,dog,320,235,487,341
1138.jpg,720,1280,dog,482,244,516,310
1138.jpg,720,1280,dog,624,263,658,305
1138.jpg,720,1280,dog,488,191,550,246
195.jpg,854,480,dog,471,177,591,227
468.jpg,854,480,dog,369,95,478,140
37.jpg,854,480,dog,267,244,453,367
1217.jpg,720,1280,dog,287,274,677,614
871.jpg,854,480,dog,353,162,439,231
586.jpg,854,480,dog,335,91,373,151
853.jpg,854,480,dog,387,97,447,148
1313.jpg,1280,720,dog,563,260,703,338
719.jpg,854,480,dog,304,89,385,162
719.jpg,854,480,dog,132,65,178,98
815.jpg,854,480,dog,378,150,411,194
419.jpg,854,480,dog,310,189,513,291
295.jpg,854,480,dog,410,214,636,442
179.jpg,854,480,dog,395,240,641,480
406.jpg,854,480,dog,353,125,479,196
714.jpg,854,480,dog,121,78,165,109
714.jpg,854,480,dog,304,95,377,159
430.jpg,854,480,dog,169,269,438,384
379.jpg,854,480,dog,325,102,399,153
433.jpg,854,480,dog,139,280,411,409
520.jpg,854,480,dog,549,244,714,480
1062.jpg,854,480,dog,434,183,510,247
791.jpg,854,480,dog,399,133,427,174
481.jpg,854,480,dog,402,168,542,234
630.jpg,854,480,dog,434,88,500,208
1196.jpg,720,1280,dog,611,282,713,357
1283.jpg,720,1280,dog,342,247,487,351
805.jpg,854,480,dog,424,162,447,200
138.jpg,854,480,dog,361,236,475,303
111.jpg,854,480,dog,313,237,453,394
803.jpg,854,480,dog,422,157,439,194
211.jpg,854,480,dog,459,209,589,285
1254.jpg,720,1280,dog,300,499,509,598
1254.jpg,720,1280,dog,109,471,292,588
452.jpg,854,480,dog,129,185,309,344
754.jpg,854,480,dog,291,86,339,122
209.jpg,854,480,dog,464,210,599,289
56.jpg,854,480,dog,339,117,417,186
852.jpg,854,480,dog,371,96,426,149
154.jpg,854,480,dog,366,206,535,324
249.jpg,854,480,dog,407,107,516,193
664.jpg,854,480,dog,526,128,740,423
612.jpg,854,480,dog,434,91,489,171
1207.jpg,720,1280,dog,426,439,652,690
1200.jpg,720,1280,dog,216,451,510,610
1200.jpg,720,1280,dog,1,199,85,313
396.jpg,854,480,dog,368,136,465,202
909.jpg,854,480,dog,350,194,524,396
959.jpg,854,480,dog,1,209,151,321
1007.jpg,854,480,dog,569,223,753,347
1309.jpg,720,1280,dog,360,174,501,267
921.jpg,854,480,dog,257,218,465,480
193.jpg,854,480,dog,491,180,589,228
1190.jpg,720,1280,dog,454,267,516,431
761.jpg,854,480,dog,244,88,282,122
108.jpg,854,480,dog,308,237,453,401
1048.jpg,854,480,dog,482,230,548,288
89.jpg,854,480,dog,326,304,464,454
1087.jpg,854,480,dog,381,52,459,152
991.jpg,854,480,dog,417,129,523,185
861.jpg,854,480,dog,368,128,444,192
431.jpg,854,480,dog,167,286,424,406
76.jpg,854,480,dog,299,226,413,329
1054.jpg,854,480,dog,446,217,506,271
75.jpg,854,480,dog,327,241,433,339
1120.jpg,854,480,dog,455,171,652,394
171.jpg,854,480,dog,349,172,587,408
186.jpg,854,480,dog,459,179,538,218
1002.jpg,854,480,dog,518,214,658,314
130.jpg,854,480,dog,419,233,518,291
1204.jpg,1280,720,dog,718,271,754,298
1204.jpg,1280,720,dog,682,284,713,300
53.jpg,854,480,dog,332,124,413,191
605.jpg,854,480,dog,404,109,459,182
640.jpg,854,480,dog,455,92,532,244
1277.jpg,720,1280,dog,195,345,460,506
388.jpg,854,480,dog,359,139,450,184
1229.jpg,1280,720,dog,398,225,537,325
32.jpg,854,480,dog,288,205,465,324
1021.jpg,854,480,dog,406,256,614,437
311.jpg,854,480,dog,251,290,329,352
960.jpg,854,480,dog,1,215,135,309
248.jpg,854,480,dog,398,118,506,196
1172.jpg,1280,720,dog,570,381,657,473
1172.jpg,1280,720,dog,485,405,601,445
984.jpg,854,480,dog,328,97,420,147
424.jpg,854,480,dog,293,176,503,271
148.jpg,854,480,dog,374,191,521,299
943.jpg,854,480,dog,194,111,417,330
899.jpg,854,480,dog,336,171,488,322
408.jpg,854,480,dog,349,144,475,211
513.jpg,854,480,dog,437,240,616,480
1124.jpg,854,480,dog,550,206,767,455
997.jpg,854,480,dog,448,160,577,243
1279.jpg,1280,720,dog,1,379,55,442
765.jpg,854,480,dog,259,80,299,119
990.jpg,854,480,dog,402,127,512,191
1115.jpg,854,480,dog,314,125,455,297
1267.jpg,1280,720,dog,398,316,509,379
773.jpg,854,480,dog,273,114,326,157
174.jpg,854,480,dog,369,204,595,443
1246.jpg,720,1280,dog,272,352,421,548
1246.jpg,720,1280,dog,373,431,521,600
1064.jpg,854,480,dog,421,180,501,253
1324.jpg,1280,720,dog,885,351,1074,446
600.jpg,854,480,dog,402,111,454,178
857.jpg,854,480,dog,364,119,428,177
621.jpg,854,480,dog,445,78,504,177
11.jpg,854,480,dog,306,149,433,225
1063.jpg,854,480,dog,430,182,506,253
279.jpg,854,480,dog,413,151,624,372
700.jpg,854,480,dog,307,172,355,225
700.jpg,854,480,dog,102,180,145,209
609.jpg,854,480,dog,443,90,506,171
666.jpg,854,480,dog,56,152,109,180
666.jpg,854,480,dog,265,138,301,173
40.jpg,854,480,dog,242,262,436,398
229.jpg,854,480,dog,407,155,486,211
741.jpg,854,480,dog,7,145,174,267
741.jpg,854,480,dog,1,69,48,111
421.jpg,854,480,dog,311,157,518,255
806.jpg,854,480,dog,421,164,448,197
981.jpg,854,480,dog,339,103,432,154
936.jpg,854,480,dog,252,172,539,420
912.jpg,854,480,dog,310,234,491,460
